-- Merging decision tree log ---
application
INJECTED from C:\Users\hagem\Desktop\Projects\PCOSimplify\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\7a050c02589f06f2c570e27673788beb\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4a70e828b661163559489ad47392b5b3\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4a70e828b661163559489ad47392b5b3\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\41825a1b8d6e61756f9c8f3c77ac2a88\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\41825a1b8d6e61756f9c8f3c77ac2a88\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\6019ce2b3d9e6474cb1854a65b8a8b6f\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\86b5b3fb0c95506a45a538a2c1a4d9da\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\8d383fa0055c9a40722926caba910e93\jetified-firebase-database-20.0.3\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4a70e828b661163559489ad47392b5b3\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\4a70e828b661163559489ad47392b5b3\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\bfa2a1195b9b241254389799dc14f564\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ad93e97b2a031718ce6fc9585eece700\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\428b22906fc668f7dcaab1045cfc5b08\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\afd0028c3bb3f533caa81a6fd68c08a1\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d805fdf4663d9169f95615b2270229d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d805fdf4663d9169f95615b2270229d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d805fdf4663d9169f95615b2270229d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\d805fdf4663d9169f95615b2270229d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\ae43acbdf80f7bc834e8f7259f1aeb90\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\hagem\.gradle\caches\transforms-2\files-2.1\f3ae825971fd511d387082a27a4e2377\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:42:13-37
	android:permission
